,chA,chB,pA,pB,d,score
0,ADC,ADC,1.0,1.0,trace_distance,0.4728216521649324
1,ADC,ADC,1.0,1.0,fidelity,0.6687122350288153
2,ADC,ADC,1.0,1.0,affinity,0.6687122350288153
3,ADC,ADC,1.0,1.0,wooters_distance,0.5215529303668328
4,ADC,ADC,1.0,0.9,trace_distance,0.46409384959408984
5,ADC,ADC,1.0,0.9,fidelity,0.6515115334945851
6,ADC,ADC,1.0,0.9,affinity,0.7254603849738736
7,ADC,ADC,1.0,0.9,wooters_distance,0.5967221467874654
8,ADC,ADC,1.0,0.8,trace_distance,0.4611870676325743
9,ADC,ADC,1.0,0.8,fidelity,0.6338707484175389
10,ADC,ADC,1.0,0.8,affinity,0.7370764774607624
11,ADC,ADC,1.0,0.8,wooters_distance,0.6302676779446639
12,ADC,ADC,1.0,0.7000000000000001,trace_distance,0.45591698669298303
13,ADC,ADC,1.0,0.7000000000000001,fidelity,0.6171682557024695
14,ADC,ADC,1.0,0.7000000000000001,affinity,0.744321196835911
15,ADC,ADC,1.0,0.7000000000000001,wooters_distance,0.6555200825129098
16,ADC,ADC,1.0,0.6000000000000001,trace_distance,0.45487896044897064
17,ADC,ADC,1.0,0.6000000000000001,fidelity,0.6010356559283162
18,ADC,ADC,1.0,0.6000000000000001,affinity,0.7455848358465577
19,ADC,ADC,1.0,0.6000000000000001,wooters_distance,0.67678816087285
20,ADC,ADC,1.0,0.5,trace_distance,0.4524943423026726
21,ADC,ADC,1.0,0.5,fidelity,0.586493489907948
22,ADC,ADC,1.0,0.5,affinity,0.74623451276004
23,ADC,ADC,1.0,0.5,wooters_distance,0.6946510512407383
24,ADC,ADC,1.0,0.4,trace_distance,0.460733946183703
25,ADC,ADC,1.0,0.4,fidelity,0.565529348686022
26,ADC,ADC,1.0,0.4,affinity,0.7393161435962078
27,ADC,ADC,1.0,0.4,wooters_distance,0.7179965127529905
28,ADC,ADC,1.0,0.30000000000000004,trace_distance,0.46337274646029286
29,ADC,ADC,1.0,0.30000000000000004,fidelity,0.5513787155323162
30,ADC,ADC,1.0,0.30000000000000004,affinity,0.7357459847796383
31,ADC,ADC,1.0,0.30000000000000004,wooters_distance,0.733277477208376
32,ADC,ADC,1.0,0.2,trace_distance,0.4737558370958146
33,ADC,ADC,1.0,0.2,fidelity,0.533545952831947
34,ADC,ADC,1.0,0.2,affinity,0.7272461052185163
35,ADC,ADC,1.0,0.2,wooters_distance,0.7516640335279848
36,ADC,ADC,1.0,0.1,trace_distance,0.48630119816937817
37,ADC,ADC,1.0,0.1,fidelity,0.5155295012039182
38,ADC,ADC,1.0,0.1,affinity,0.7172015408089877
39,ADC,ADC,1.0,0.1,wooters_distance,0.7698479990157133
40,ADC,ADC,1.0,0.0,trace_distance,0.4979639486626237
41,ADC,ADC,1.0,0.0,fidelity,0.5021643340927272
42,ADC,ADC,1.0,0.0,affinity,0.7085723335183776
43,ADC,ADC,1.0,0.0,wooters_distance,0.7832334415271025
44,ADC,ADC,0.9,1.0,trace_distance,0.4900451017956391
45,ADC,ADC,0.9,1.0,fidelity,0.6510469956227003
46,ADC,ADC,0.9,1.0,affinity,0.6510469956227002
47,ADC,ADC,0.9,1.0,wooters_distance,0.548503296110155
48,ADC,ADC,0.9,0.9,trace_distance,0.45098803763429746
49,ADC,ADC,0.9,0.9,fidelity,0.6751266297076809
50,ADC,ADC,0.9,0.9,affinity,0.7436912013256484
51,ADC,ADC,0.9,0.9,wooters_distance,0.5748591186440609
52,ADC,ADC,0.9,0.8,trace_distance,0.43335649541873655
53,ADC,ADC,0.9,0.8,fidelity,0.6725198622392115
54,ADC,ADC,0.9,0.8,affinity,0.7666731407472082
55,ADC,ADC,0.9,0.8,wooters_distance,0.5914026825396532
56,ADC,ADC,0.9,0.7000000000000001,trace_distance,0.4177406298527029
57,ADC,ADC,0.9,0.7000000000000001,fidelity,0.6678662072763762
58,ADC,ADC,0.9,0.7000000000000001,affinity,0.7805874371024578
59,ADC,ADC,0.9,0.7000000000000001,wooters_distance,0.6042908417196041
60,ADC,ADC,0.9,0.6000000000000001,trace_distance,0.4048863092756502
61,ADC,ADC,0.9,0.6000000000000001,fidelity,0.6616044944091738
62,ADC,ADC,0.9,0.6000000000000001,affinity,0.7884810754402105
63,ADC,ADC,0.9,0.6000000000000001,wooters_distance,0.6155567466201948
64,ADC,ADC,0.9,0.5,trace_distance,0.38990032941780456
65,ADC,ADC,0.9,0.5,fidelity,0.6602364951032881
66,ADC,ADC,0.9,0.5,affinity,0.7963365285379552
67,ADC,ADC,0.9,0.5,wooters_distance,0.6199295320280169
68,ADC,ADC,0.9,0.4,trace_distance,0.37951022975618387
69,ADC,ADC,0.9,0.4,fidelity,0.6522589554283192
70,ADC,ADC,0.9,0.4,affinity,0.7986126900277103
71,ADC,ADC,0.9,0.4,wooters_distance,0.629972210749672
72,ADC,ADC,0.9,0.30000000000000004,trace_distance,0.3764668649861944
73,ADC,ADC,0.9,0.30000000000000004,fidelity,0.6446134843591498
74,ADC,ADC,0.9,0.30000000000000004,affinity,0.797439985003702
75,ADC,ADC,0.9,0.30000000000000004,wooters_distance,0.6385407817841222
76,ADC,ADC,0.9,0.2,trace_distance,0.37233046782378043
77,ADC,ADC,0.9,0.2,fidelity,0.6372615274529903
78,ADC,ADC,0.9,0.2,affinity,0.7958746388803565
79,ADC,ADC,0.9,0.2,wooters_distance,0.6460263927266402
80,ADC,ADC,0.9,0.1,trace_distance,0.37464706637664474
81,ADC,ADC,0.9,0.1,fidelity,0.6280025118735911
82,ADC,ADC,0.9,0.1,affinity,0.7913236281843651
83,ADC,ADC,0.9,0.1,wooters_distance,0.6546922561391352
84,ADC,ADC,0.9,0.0,trace_distance,0.382775784115622
85,ADC,ADC,0.9,0.0,fidelity,0.618199865075594
86,ADC,ADC,0.9,0.0,affinity,0.7847022239886671
87,ADC,ADC,0.9,0.0,wooters_distance,0.6607482922080663
88,ADC,ADC,0.8,1.0,trace_distance,0.5082519879548176
89,ADC,ADC,0.8,1.0,fidelity,0.6327327425118418
90,ADC,ADC,0.8,1.0,affinity,0.6327327425118418
91,ADC,ADC,0.8,1.0,wooters_distance,0.5763944159852453
92,ADC,ADC,0.8,0.9,trace_distance,0.45802691293892317
93,ADC,ADC,0.8,0.9,fidelity,0.6694863426035685
94,ADC,ADC,0.8,0.9,affinity,0.7402096317117836
95,ADC,ADC,0.8,0.9,wooters_distance,0.5834816782033757
96,ADC,ADC,0.8,0.8,trace_distance,0.4334114203771298
97,ADC,ADC,0.8,0.8,fidelity,0.6778261649110329
98,ADC,ADC,0.8,0.8,affinity,0.7694528454107733
99,ADC,ADC,0.8,0.8,wooters_distance,0.5864881456585844
100,ADC,ADC,0.8,0.7000000000000001,trace_distance,0.4081316626581794
101,ADC,ADC,0.8,0.7000000000000001,fidelity,0.683983514802193
102,ADC,ADC,0.8,0.7000000000000001,affinity,0.7901016931717705
103,ADC,ADC,0.8,0.7000000000000001,wooters_distance,0.5869688097950102
104,ADC,ADC,0.8,0.6000000000000001,trace_distance,0.38754243818328776
105,ADC,ADC,0.8,0.6000000000000001,fidelity,0.68589415885291
106,ADC,ADC,0.8,0.6000000000000001,affinity,0.8038428479539176
107,ADC,ADC,0.8,0.6000000000000001,wooters_distance,0.5902944730824284
108,ADC,ADC,0.8,0.5,trace_distance,0.3664779135679999
109,ADC,ADC,0.8,0.5,fidelity,0.6870770707223789
110,ADC,ADC,0.8,0.5,affinity,0.8136698215786823
111,ADC,ADC,0.8,0.5,wooters_distance,0.591498590436119
112,ADC,ADC,0.8,0.4,trace_distance,0.3493933989804449
113,ADC,ADC,0.8,0.4,fidelity,0.6871961506414369
114,ADC,ADC,0.8,0.4,affinity,0.8199667854367831
115,ADC,ADC,0.8,0.4,wooters_distance,0.5928916809167172
116,ADC,ADC,0.8,0.30000000000000004,trace_distance,0.33313018830187885
117,ADC,ADC,0.8,0.30000000000000004,fidelity,0.6892240409160705
118,ADC,ADC,0.8,0.30000000000000004,affinity,0.8254132918831133
119,ADC,ADC,0.8,0.30000000000000004,wooters_distance,0.5912844911983673
120,ADC,ADC,0.8,0.2,trace_distance,0.32661903290454614
121,ADC,ADC,0.8,0.2,fidelity,0.6846905786712587
122,ADC,ADC,0.8,0.2,affinity,0.824979878631594
123,ADC,ADC,0.8,0.2,wooters_distance,0.5955990576899174
124,ADC,ADC,0.8,0.1,trace_distance,0.3159640234624208
125,ADC,ADC,0.8,0.1,fidelity,0.6871962822802882
126,ADC,ADC,0.8,0.1,affinity,0.8275022602518614
127,ADC,ADC,0.8,0.1,wooters_distance,0.591071585183548
128,ADC,ADC,0.8,0.0,trace_distance,0.3175424461841981
129,ADC,ADC,0.8,0.0,fidelity,0.6833864069994866
130,ADC,ADC,0.8,0.0,affinity,0.8246667948082028
131,ADC,ADC,0.8,0.0,wooters_distance,0.5869408350071225
132,ADC,ADC,0.7000000000000001,1.0,trace_distance,0.5259116199727871
133,ADC,ADC,0.7000000000000001,1.0,fidelity,0.616006869588584
134,ADC,ADC,0.7000000000000001,1.0,affinity,0.6160068695885837
135,ADC,ADC,0.7000000000000001,1.0,wooters_distance,0.6031408898844283
136,ADC,ADC,0.7000000000000001,0.9,trace_distance,0.46572603283456226
137,ADC,ADC,0.7000000000000001,0.9,fidelity,0.6669514551867518
138,ADC,ADC,0.7000000000000001,0.9,affinity,0.7349432912001101
139,ADC,ADC,0.7000000000000001,0.9,wooters_distance,0.5869828428175253
140,ADC,ADC,0.7000000000000001,0.8,trace_distance,0.4296786260660885
141,ADC,ADC,0.7000000000000001,0.8,fidelity,0.6865010705277381
142,ADC,ADC,0.7000000000000001,0.8,affinity,0.7745552342652523
143,ADC,ADC,0.7000000000000001,0.8,wooters_distance,0.5772825568401206
144,ADC,ADC,0.7000000000000001,0.7000000000000001,trace_distance,0.39859491128379304
145,ADC,ADC,0.7000000000000001,0.7000000000000001,fidelity,0.6977097025449472
146,ADC,ADC,0.7000000000000001,0.7000000000000001,affinity,0.7992695879449577
147,ADC,ADC,0.7000000000000001,0.7000000000000001,wooters_distance,0.5718420409379548
148,ADC,ADC,0.7000000000000001,0.6000000000000001,trace_distance,0.37684539482951646
149,ADC,ADC,0.7000000000000001,0.6000000000000001,fidelity,0.7030047264051954
150,ADC,ADC,0.7000000000000001,0.6000000000000001,affinity,0.8137122897152859
151,ADC,ADC,0.7000000000000001,0.6000000000000001,wooters_distance,0.5714284572409327
152,ADC,ADC,0.7000000000000001,0.5,trace_distance,0.3491246381115129
153,ADC,ADC,0.7000000000000001,0.5,fidelity,0.7104765556606304
154,ADC,ADC,0.7000000000000001,0.5,affinity,0.827510768284693
155,ADC,ADC,0.7000000000000001,0.5,wooters_distance,0.5660029657735218
156,ADC,ADC,0.7000000000000001,0.4,trace_distance,0.3235231893333375
157,ADC,ADC,0.7000000000000001,0.4,fidelity,0.7187725069908364
158,ADC,ADC,0.7000000000000001,0.4,affinity,0.8387069970292719
159,ADC,ADC,0.7000000000000001,0.4,wooters_distance,0.5583992518648104
160,ADC,ADC,0.7000000000000001,0.30000000000000004,trace_distance,0.3070433999850288
161,ADC,ADC,0.7000000000000001,0.30000000000000004,fidelity,0.7189738536343112
162,ADC,ADC,0.7000000000000001,0.30000000000000004,affinity,0.8429742021521869
163,ADC,ADC,0.7000000000000001,0.30000000000000004,wooters_distance,0.5586606805151264
164,ADC,ADC,0.7000000000000001,0.2,trace_distance,0.2854824622088754
165,ADC,ADC,0.7000000000000001,0.2,fidelity,0.7275398821376449
166,ADC,ADC,0.7000000000000001,0.2,affinity,0.850487122066422
167,ADC,ADC,0.7000000000000001,0.2,wooters_distance,0.5481875263990132
168,ADC,ADC,0.7000000000000001,0.1,trace_distance,0.27372401740462826
169,ADC,ADC,0.7000000000000001,0.1,fidelity,0.7308670915833676
170,ADC,ADC,0.7000000000000001,0.1,affinity,0.8532175731865573
171,ADC,ADC,0.7000000000000001,0.1,wooters_distance,0.5416025485325059
172,ADC,ADC,0.7000000000000001,0.0,trace_distance,0.2715200197394428
173,ADC,ADC,0.7000000000000001,0.0,fidelity,0.7295673607023513
174,ADC,ADC,0.7000000000000001,0.0,affinity,0.8519506759461883
175,ADC,ADC,0.7000000000000001,0.0,wooters_distance,0.5310950994030331
176,ADC,ADC,0.6000000000000001,1.0,trace_distance,0.5433090839754495
177,ADC,ADC,0.6000000000000001,1.0,fidelity,0.5972070914721962
178,ADC,ADC,0.6000000000000001,1.0,affinity,0.597207091472196
179,ADC,ADC,0.6000000000000001,1.0,wooters_distance,0.6312036582991177
180,ADC,ADC,0.6000000000000001,0.9,trace_distance,0.47157836179563234
181,ADC,ADC,0.6000000000000001,0.9,fidelity,0.6635776345017885
182,ADC,ADC,0.6000000000000001,0.9,affinity,0.7318627024790493
183,ADC,ADC,0.6000000000000001,0.9,wooters_distance,0.5915033738626795
184,ADC,ADC,0.6000000000000001,0.8,trace_distance,0.4289894174680969
185,ADC,ADC,0.6000000000000001,0.8,fidelity,0.6912449882438375
186,ADC,ADC,0.6000000000000001,0.8,affinity,0.7770181396690284
187,ADC,ADC,0.6000000000000001,0.8,wooters_distance,0.572124915688061
188,ADC,ADC,0.6000000000000001,0.7000000000000001,trace_distance,0.39581829345852043
189,ADC,ADC,0.6000000000000001,0.7000000000000001,fidelity,0.7071458103808537
190,ADC,ADC,0.6000000000000001,0.7000000000000001,affinity,0.8038156567489096
191,ADC,ADC,0.6000000000000001,0.7000000000000001,wooters_distance,0.5614187108556604
192,ADC,ADC,0.6000000000000001,0.6000000000000001,trace_distance,0.36299337470697185
193,ADC,ADC,0.6000000000000001,0.6000000000000001,fidelity,0.721090673950636
194,ADC,ADC,0.6000000000000001,0.6000000000000001,affinity,0.8244688336300089
195,ADC,ADC,0.6000000000000001,0.6000000000000001,wooters_distance,0.5502662583114425
196,ADC,ADC,0.6000000000000001,0.5,trace_distance,0.3316631838524524
197,ADC,ADC,0.6000000000000001,0.5,fidelity,0.7318852330646575
198,ADC,ADC,0.6000000000000001,0.5,affinity,0.8402372454738067
199,ADC,ADC,0.6000000000000001,0.5,wooters_distance,0.541435835911518
200,ADC,ADC,0.6000000000000001,0.4,trace_distance,0.3037532070562376
201,ADC,ADC,0.6000000000000001,0.4,fidelity,0.7426904662291891
202,ADC,ADC,0.6000000000000001,0.4,affinity,0.8525287540155623
203,ADC,ADC,0.6000000000000001,0.4,wooters_distance,0.5309934915133628
204,ADC,ADC,0.6000000000000001,0.30000000000000004,trace_distance,0.27588559964573395
205,ADC,ADC,0.6000000000000001,0.30000000000000004,fidelity,0.7521923444383418
206,ADC,ADC,0.6000000000000001,0.30000000000000004,affinity,0.8625787647597841
207,ADC,ADC,0.6000000000000001,0.30000000000000004,wooters_distance,0.520759369051985
208,ADC,ADC,0.6000000000000001,0.2,trace_distance,0.2540624105380272
209,ADC,ADC,0.6000000000000001,0.2,fidelity,0.7604515905260278
210,ADC,ADC,0.6000000000000001,0.2,affinity,0.8696231994709475
211,ADC,ADC,0.6000000000000001,0.2,wooters_distance,0.5101491663046489
212,ADC,ADC,0.6000000000000001,0.1,trace_distance,0.23314753945554778
213,ADC,ADC,0.6000000000000001,0.1,fidelity,0.7719098339998808
214,ADC,ADC,0.6000000000000001,0.1,affinity,0.8770481931112789
215,ADC,ADC,0.6000000000000001,0.1,wooters_distance,0.49341325597612623
216,ADC,ADC,0.6000000000000001,0.0,trace_distance,0.2207447096141868
217,ADC,ADC,0.6000000000000001,0.0,fidelity,0.7804279689573866
218,ADC,ADC,0.6000000000000001,0.0,affinity,0.8813855216663661
219,ADC,ADC,0.6000000000000001,0.0,wooters_distance,0.4672434873625532
220,ADC,ADC,0.5,1.0,trace_distance,0.5579194725568462
221,ADC,ADC,0.5,1.0,fidelity,0.5824364671248982
222,ADC,ADC,0.5,1.0,affinity,0.5824364671248982
223,ADC,ADC,0.5,1.0,wooters_distance,0.655512916372457
224,ADC,ADC,0.5,0.9,trace_distance,0.47930731001773824
225,ADC,ADC,0.5,0.9,fidelity,0.65838635618439
226,ADC,ADC,0.5,0.9,affinity,0.7271757836622833
227,ADC,ADC,0.5,0.9,wooters_distance,0.5969186601746254
228,ADC,ADC,0.5,0.8,trace_distance,0.43310456267530945
229,ADC,ADC,0.5,0.8,fidelity,0.6909353962906303
230,ADC,ADC,0.5,0.8,affinity,0.7749821604802151
231,ADC,ADC,0.5,0.8,wooters_distance,0.5709134179789186
232,ADC,ADC,0.5,0.7000000000000001,trace_distance,0.393304567230645
233,ADC,ADC,0.5,0.7000000000000001,fidelity,0.711761044221951
234,ADC,ADC,0.5,0.7000000000000001,affinity,0.8062114237670496
235,ADC,ADC,0.5,0.7000000000000001,wooters_distance,0.5545552017901642
236,ADC,ADC,0.5,0.6000000000000001,trace_distance,0.35786789589505563
