,chA,chB,pA,pB,d,score
237,ADC,ADC,0.5,0.6000000000000001,fidelity,0.7300916607156095
238,ADC,ADC,0.5,0.6000000000000001,affinity,0.8292561907696206
239,ADC,ADC,0.5,0.6000000000000001,wooters_distance,0.5388813151716267
240,ADC,ADC,0.5,0.5,trace_distance,0.3210240543595523
241,ADC,ADC,0.5,0.5,fidelity,0.7498268409260933
242,ADC,ADC,0.5,0.5,affinity,0.849549117398874
243,ADC,ADC,0.5,0.5,wooters_distance,0.519704725673655
244,ADC,ADC,0.5,0.4,trace_distance,0.2844205557842903
245,ADC,ADC,0.5,0.4,fidelity,0.7680083618201055
246,ADC,ADC,0.5,0.4,affinity,0.866669188614407
247,ADC,ADC,0.5,0.4,wooters_distance,0.5007492232387757
248,ADC,ADC,0.5,0.30000000000000004,trace_distance,0.250451278132136
249,ADC,ADC,0.5,0.30000000000000004,fidelity,0.7818362936926415
250,ADC,ADC,0.5,0.30000000000000004,affinity,0.8793662025268922
251,ADC,ADC,0.5,0.30000000000000004,wooters_distance,0.485168302832268
252,ADC,ADC,0.5,0.2,trace_distance,0.22283225058467063
253,ADC,ADC,0.5,0.2,fidelity,0.7939215401271138
254,ADC,ADC,0.5,0.2,affinity,0.8886840954267377
255,ADC,ADC,0.5,0.2,wooters_distance,0.4698121984273184
256,ADC,ADC,0.5,0.1,trace_distance,0.19931617480272235
257,ADC,ADC,0.5,0.1,fidelity,0.8063005921663758
258,ADC,ADC,0.5,0.1,affinity,0.8965623001045921
259,ADC,ADC,0.5,0.1,wooters_distance,0.4508585411482073
260,ADC,ADC,0.5,0.0,trace_distance,0.18353977239549613
261,ADC,ADC,0.5,0.0,fidelity,0.8187842910660065
262,ADC,ADC,0.5,0.0,affinity,0.9032132297199139
263,ADC,ADC,0.5,0.0,wooters_distance,0.4161013740599124
264,ADC,ADC,0.4,1.0,trace_distance,0.5745675694963871
265,ADC,ADC,0.4,1.0,fidelity,0.5654742562641134
266,ADC,ADC,0.4,1.0,affinity,0.5654742562641133
267,ADC,ADC,0.4,1.0,wooters_distance,0.6817285124112641
268,ADC,ADC,0.4,0.9,trace_distance,0.4871507915173738
269,ADC,ADC,0.4,0.9,fidelity,0.6544265417095976
270,ADC,ADC,0.4,0.9,affinity,0.7222810132798635
271,ADC,ADC,0.4,0.9,wooters_distance,0.6026364125372051
272,ADC,ADC,0.4,0.8,trace_distance,0.43692996537020806
273,ADC,ADC,0.4,0.8,fidelity,0.6900965352332236
274,ADC,ADC,0.4,0.8,affinity,0.7732817196876854
275,ADC,ADC,0.4,0.8,wooters_distance,0.5711325744060578
276,ADC,ADC,0.4,0.7000000000000001,trace_distance,0.3920995733409058
277,ADC,ADC,0.4,0.7000000000000001,fidelity,0.7200435293941058
278,ADC,ADC,0.4,0.7000000000000001,affinity,0.8095638123288863
279,ADC,ADC,0.4,0.7000000000000001,wooters_distance,0.5444289420533428
280,ADC,ADC,0.4,0.6000000000000001,trace_distance,0.3505564956363752
281,ADC,ADC,0.4,0.6000000000000001,fidelity,0.7423881119000368
282,ADC,ADC,0.4,0.6000000000000001,affinity,0.8356792725824856
283,ADC,ADC,0.4,0.6000000000000001,wooters_distance,0.522885722711337
284,ADC,ADC,0.4,0.5,trace_distance,0.3089101848175904
285,ADC,ADC,0.4,0.5,fidelity,0.7651992501645015
286,ADC,ADC,0.4,0.5,affinity,0.8582132358084831
287,ADC,ADC,0.4,0.5,wooters_distance,0.499887474023357
288,ADC,ADC,0.4,0.4,trace_distance,0.26852397766313624
289,ADC,ADC,0.4,0.4,fidelity,0.7875699612889943
290,ADC,ADC,0.4,0.4,affinity,0.8776442119047646
291,ADC,ADC,0.4,0.4,wooters_distance,0.4760924238515543
292,ADC,ADC,0.4,0.30000000000000004,trace_distance,0.23084749861222228
293,ADC,ADC,0.4,0.30000000000000004,fidelity,0.8070694647012844
294,ADC,ADC,0.4,0.30000000000000004,affinity,0.8931020563468858
295,ADC,ADC,0.4,0.30000000000000004,wooters_distance,0.4532539216677624
296,ADC,ADC,0.4,0.2,trace_distance,0.19504269478589245
297,ADC,ADC,0.4,0.2,fidelity,0.8251627208259795
298,ADC,ADC,0.4,0.2,affinity,0.906023126257494
299,ADC,ADC,0.4,0.2,wooters_distance,0.4299759445238723
300,ADC,ADC,0.4,0.1,trace_distance,0.16311714253486334
301,ADC,ADC,0.4,0.1,fidelity,0.8437538283300966
302,ADC,ADC,0.4,0.1,affinity,0.9174795473692187
303,ADC,ADC,0.4,0.1,wooters_distance,0.40195134989010634
304,ADC,ADC,0.4,0.0,trace_distance,0.14426304817754673
305,ADC,ADC,0.4,0.0,fidelity,0.8581083856398072
306,ADC,ADC,0.4,0.0,affinity,0.9250664990468994
307,ADC,ADC,0.4,0.0,wooters_distance,0.35983153925461314
308,ADC,ADC,0.30000000000000004,1.0,trace_distance,0.58943273804069
309,ADC,ADC,0.30000000000000004,1.0,fidelity,0.550517534917785
310,ADC,ADC,0.30000000000000004,1.0,affinity,0.5505175349177849
311,ADC,ADC,0.30000000000000004,1.0,wooters_distance,0.7060048569051576
312,ADC,ADC,0.30000000000000004,0.9,trace_distance,0.4969652124791621
313,ADC,ADC,0.30000000000000004,0.9,fidelity,0.6471671580368575
314,ADC,ADC,0.30000000000000004,0.9,affinity,0.71444866554929
315,ADC,ADC,0.30000000000000004,0.9,wooters_distance,0.6113158099980199
316,ADC,ADC,0.30000000000000004,0.8,trace_distance,0.4433142944764968
317,ADC,ADC,0.30000000000000004,0.8,fidelity,0.6878228545809625
318,ADC,ADC,0.30000000000000004,0.8,affinity,0.7698677422574153
319,ADC,ADC,0.30000000000000004,0.8,wooters_distance,0.5723531739730373
320,ADC,ADC,0.30000000000000004,0.7000000000000001,trace_distance,0.39283075182559074
321,ADC,ADC,0.30000000000000004,0.7000000000000001,fidelity,0.7210403293714007
322,ADC,ADC,0.30000000000000004,0.7000000000000001,affinity,0.8097133302887146
323,ADC,ADC,0.30000000000000004,0.7000000000000001,wooters_distance,0.5408549616787311
324,ADC,ADC,0.30000000000000004,0.6000000000000001,trace_distance,0.3446407830138449
325,ADC,ADC,0.30000000000000004,0.6000000000000001,fidelity,0.7535138397755655
326,ADC,ADC,0.30000000000000004,0.6000000000000001,affinity,0.841368842006409
327,ADC,ADC,0.30000000000000004,0.6000000000000001,wooters_distance,0.5074374608649167
328,ADC,ADC,0.30000000000000004,0.5,trace_distance,0.2966650746875996
329,ADC,ADC,0.30000000000000004,0.5,fidelity,0.784123225524001
330,ADC,ADC,0.30000000000000004,0.5,affinity,0.8683432039087715
331,ADC,ADC,0.30000000000000004,0.5,wooters_distance,0.4746395534253259
332,ADC,ADC,0.30000000000000004,0.4,trace_distance,0.25362633292977205
333,ADC,ADC,0.30000000000000004,0.4,fidelity,0.8086995191685874
334,ADC,ADC,0.30000000000000004,0.4,affinity,0.8888834429417921
335,ADC,ADC,0.30000000000000004,0.4,wooters_distance,0.4475394132044744
336,ADC,ADC,0.30000000000000004,0.30000000000000004,trace_distance,0.2130592471471454
337,ADC,ADC,0.30000000000000004,0.30000000000000004,fidelity,0.8293364519283181
338,ADC,ADC,0.30000000000000004,0.30000000000000004,affinity,0.9051504819371242
339,ADC,ADC,0.30000000000000004,0.30000000000000004,wooters_distance,0.4233078446805227
340,ADC,ADC,0.30000000000000004,0.2,trace_distance,0.17099815391175846
341,ADC,ADC,0.30000000000000004,0.2,fidelity,0.8531347913822769
342,ADC,ADC,0.30000000000000004,0.2,affinity,0.9212094851007345
343,ADC,ADC,0.30000000000000004,0.2,wooters_distance,0.39133052517357503
344,ADC,ADC,0.30000000000000004,0.1,trace_distance,0.13251083580829962
345,ADC,ADC,0.30000000000000004,0.1,fidelity,0.875711203791392
346,ADC,ADC,0.30000000000000004,0.1,affinity,0.9349019948075377
347,ADC,ADC,0.30000000000000004,0.1,wooters_distance,0.35621613048738504
348,ADC,ADC,0.30000000000000004,0.0,trace_distance,0.11143241708826412
349,ADC,ADC,0.30000000000000004,0.0,fidelity,0.8917464886241578
350,ADC,ADC,0.30000000000000004,0.0,affinity,0.9434291938150839
351,ADC,ADC,0.30000000000000004,0.0,wooters_distance,0.30771243919558106
352,ADC,ADC,0.2,1.0,trace_distance,0.6050359395173693
353,ADC,ADC,0.2,1.0,fidelity,0.5354908848665837
354,ADC,ADC,0.2,1.0,affinity,0.5354908848665835
355,ADC,ADC,0.2,1.0,wooters_distance,0.729878549015901
356,ADC,ADC,0.2,0.9,trace_distance,0.5059676404351133
357,ADC,ADC,0.2,0.9,fidelity,0.6386324308142787
358,ADC,ADC,0.2,0.9,affinity,0.7083741396455213
359,ADC,ADC,0.2,0.9,wooters_distance,0.6192268340114632
360,ADC,ADC,0.2,0.8,trace_distance,0.44296599236540796
361,ADC,ADC,0.2,0.8,fidelity,0.6929055261531437
362,ADC,ADC,0.2,0.8,affinity,0.7714767427058199
363,ADC,ADC,0.2,0.8,wooters_distance,0.5625141436830479
364,ADC,ADC,0.2,0.7000000000000001,trace_distance,0.3934399073142736
365,ADC,ADC,0.2,0.7000000000000001,fidelity,0.7267692788577813
366,ADC,ADC,0.2,0.7000000000000001,affinity,0.8107131604105032
367,ADC,ADC,0.2,0.7000000000000001,wooters_distance,0.5297688691358781
368,ADC,ADC,0.2,0.6000000000000001,trace_distance,0.3392213775653761
369,ADC,ADC,0.2,0.6000000000000001,fidelity,0.7622506439622528
370,ADC,ADC,0.2,0.6000000000000001,affinity,0.8455509024264559
371,ADC,ADC,0.2,0.6000000000000001,wooters_distance,0.492227775820318
372,ADC,ADC,0.2,0.5,trace_distance,0.2916542419122352
373,ADC,ADC,0.2,0.5,fidelity,0.7929320943984067
374,ADC,ADC,0.2,0.5,affinity,0.8725923739981889
375,ADC,ADC,0.2,0.5,wooters_distance,0.46041077366358824
376,ADC,ADC,0.2,0.4,trace_distance,0.24265251027269627
377,ADC,ADC,0.2,0.4,fidelity,0.8233139823179908
378,ADC,ADC,0.2,0.4,affinity,0.8966147463129488
379,ADC,ADC,0.2,0.4,wooters_distance,0.42552986955592426
380,ADC,ADC,0.2,0.30000000000000004,trace_distance,0.19697535467718216
381,ADC,ADC,0.2,0.30000000000000004,fidelity,0.8503887935874079
382,ADC,ADC,0.2,0.30000000000000004,affinity,0.9163482448841419
383,ADC,ADC,0.2,0.30000000000000004,wooters_distance,0.3923733763630495
384,ADC,ADC,0.2,0.2,trace_distance,0.14745426744422666
385,ADC,ADC,0.2,0.2,fidelity,0.8797764349372881
386,ADC,ADC,0.2,0.2,affinity,0.935558985961654
387,ADC,ADC,0.2,0.2,wooters_distance,0.3511856822411054
388,ADC,ADC,0.2,0.1,trace_distance,0.10374132001251879
389,ADC,ADC,0.2,0.1,fidelity,0.9067512322110239
390,ADC,ADC,0.2,0.1,affinity,0.9515010490854426
391,ADC,ADC,0.2,0.1,wooters_distance,0.3072297163396676
392,ADC,ADC,0.2,0.0,trace_distance,0.0732797382887817
393,ADC,ADC,0.2,0.0,fidelity,0.9301358424665159
394,ADC,ADC,0.2,0.0,affinity,0.9639982302174538
395,ADC,ADC,0.2,0.0,wooters_distance,0.24129962071718483
396,ADC,ADC,0.1,1.0,trace_distance,0.622778036242141
397,ADC,ADC,0.1,1.0,fidelity,0.5182964478853613
398,ADC,ADC,0.1,1.0,affinity,0.5182964478853612
399,ADC,ADC,0.1,1.0,wooters_distance,0.757743619873581
400,ADC,ADC,0.1,0.9,trace_distance,0.5161260792610168
401,ADC,ADC,0.1,0.9,fidelity,0.6328947757231974
402,ADC,ADC,0.1,0.9,affinity,0.7013237542511778
403,ADC,ADC,0.1,0.9,wooters_distance,0.6236447985605181
404,ADC,ADC,0.1,0.8,trace_distance,0.4528909269280948
405,ADC,ADC,0.1,0.8,fidelity,0.6853509774838513
406,ADC,ADC,0.1,0.8,affinity,0.7649965901424949
407,ADC,ADC,0.1,0.8,wooters_distance,0.5680493840931619
408,ADC,ADC,0.1,0.7000000000000001,trace_distance,0.3937693565752949
409,ADC,ADC,0.1,0.7000000000000001,fidelity,0.7307310551648944
410,ADC,ADC,0.1,0.7000000000000001,affinity,0.8117536868008668
411,ADC,ADC,0.1,0.7000000000000001,wooters_distance,0.5200963281098745
412,ADC,ADC,0.1,0.6000000000000001,trace_distance,0.33739014714715393
413,ADC,ADC,0.1,0.6000000000000001,fidelity,0.7707231033439026
414,ADC,ADC,0.1,0.6000000000000001,affinity,0.8491912098718851
415,ADC,ADC,0.1,0.6000000000000001,wooters_distance,0.47665646139228907
416,ADC,ADC,0.1,0.5,trace_distance,0.2821298521805049
417,ADC,ADC,0.1,0.5,fidelity,0.809699206674238
418,ADC,ADC,0.1,0.5,affinity,0.8808322155680676
419,ADC,ADC,0.1,0.5,wooters_distance,0.4310805782358455
420,ADC,ADC,0.1,0.4,trace_distance,0.23259724535563067
421,ADC,ADC,0.1,0.4,fidelity,0.841145933443917
422,ADC,ADC,0.1,0.4,affinity,0.9053092450183352
423,ADC,ADC,0.1,0.4,wooters_distance,0.39419914117503013
424,ADC,ADC,0.1,0.30000000000000004,trace_distance,0.17981483113915644
425,ADC,ADC,0.1,0.30000000000000004,fidelity,0.873398448416344
426,ADC,ADC,0.1,0.30000000000000004,affinity,0.9282951410475276
427,ADC,ADC,0.1,0.30000000000000004,wooters_distance,0.35331722096269785
428,ADC,ADC,0.1,0.2,trace_distance,0.12637822629998116
429,ADC,ADC,0.1,0.2,fidelity,0.9061640349938002
430,ADC,ADC,0.1,0.2,affinity,0.9492909255635423
431,ADC,ADC,0.1,0.2,wooters_distance,0.3052673185826542
432,ADC,ADC,0.1,0.1,trace_distance,0.07989768563783517
433,ADC,ADC,0.1,0.1,fidelity,0.9356568807953366
434,ADC,ADC,0.1,0.1,affinity,0.9665254799375765
435,ADC,ADC,0.1,0.1,wooters_distance,0.25364338513637535
436,ADC,ADC,0.1,0.0,trace_distance,0.03941871285266746
437,ADC,ADC,0.1,0.0,fidelity,0.965984883533903
438,ADC,ADC,0.1,0.0,affinity,0.9826532910531928
439,ADC,ADC,0.1,0.0,wooters_distance,0.16369936559738738
440,ADC,ADC,0.0,1.0,trace_distance,0.6414538350474269
441,ADC,ADC,0.0,1.0,fidelity,0.49835271884506277
442,ADC,ADC,0.0,1.0,affinity,0.4983527188450627
443,ADC,ADC,0.0,1.0,wooters_distance,0.7871979350373586
444,ADC,ADC,0.0,0.9,trace_distance,0.5299448649814199
445,ADC,ADC,0.0,0.9,fidelity,0.621085516959445
446,ADC,ADC,0.0,0.9,affinity,0.6917364719639458
447,ADC,ADC,0.0,0.9,wooters_distance,0.6256982623945988
448,ADC,ADC,0.0,0.8,trace_distance,0.4566187036125675
449,ADC,ADC,0.0,0.8,fidelity,0.6846632813944159
450,ADC,ADC,0.0,0.8,affinity,0.7633469710811468
451,ADC,ADC,0.0,0.8,wooters_distance,0.5508580654453546
452,ADC,ADC,0.0,0.7000000000000001,trace_distance,0.39679603041148886
453,ADC,ADC,0.0,0.7000000000000001,fidelity,0.7320158276407861
454,ADC,ADC,0.0,0.7000000000000001,affinity,0.8114707873770254
455,ADC,ADC,0.0,0.7000000000000001,wooters_distance,0.49622621446339027
456,ADC,ADC,0.0,0.6000000000000001,trace_distance,0.3369447379721629
457,ADC,ADC,0.0,0.6000000000000001,fidelity,0.7775560264442927
458,ADC,ADC,0.0,0.6000000000000001,affinity,0.8515055221668284
459,ADC,ADC,0.0,0.6000000000000001,wooters_distance,0.44275122725379373
460,ADC,ADC,0.0,0.5,trace_distance,0.27665261726051144
461,ADC,ADC,0.0,0.5,fidelity,0.8190826579959997
462,ADC,ADC,0.0,0.5,affinity,0.8856194006875026
463,ADC,ADC,0.0,0.5,wooters_distance,0.3921484975421507
464,ADC,ADC,0.0,0.4,trace_distance,0.22310060447204574
465,ADC,ADC,0.0,0.4,fidelity,0.8570452681479064
466,ADC,ADC,0.0,0.4,affinity,0.913384786746431
467,ADC,ADC,0.0,0.4,wooters_distance,0.34403388982669303
468,ADC,ADC,0.0,0.30000000000000004,trace_distance,0.16688065487928694
469,ADC,ADC,0.0,0.30000000000000004,fidelity,0.8953715701208963
470,ADC,ADC,0.0,0.30000000000000004,affinity,0.9393037568850832
471,ADC,ADC,0.0,0.30000000000000004,wooters_distance,0.2904251129165563
472,ADC,ADC,0.0,0.2,trace_distance,0.10930747847415455
473,ADC,ADC,0.0,0.2,fidelity,0.9320717707247722
474,ADC,ADC,0.0,0.2,affinity,0.9624276503445713
475,ADC,ADC,0.0,0.2,wooters_distance,0.23026629032525991
476,ADC,ADC,0.0,0.1,trace_distance,0.056183387372559006
477,ADC,ADC,0.0,0.1,fidelity,0.9668874457668889
478,ADC,ADC,0.0,0.1,affinity,0.9824797997326096
479,ADC,ADC,0.0,0.1,wooters_distance,0.15889290402701642
480,ADC,ADC,0.0,0.0,trace_distance,0.011154290633997704
481,ADC,ADC,0.0,0.0,fidelity,1.0
482,ADC,ADC,0.0,0.0,affinity,0.9999999999999999
483,ADC,ADC,0.0,0.0,wooters_distance,0.0
